11.0s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.0s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.0s 3 0.00s - to python to disable frozen modules.
11.0s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
11.7s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.7s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.7s 7 0.00s - to python to disable frozen modules.
11.7s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
13.2s 9 Cloning into 'HRM'...
14.1s 10 remote: Enumerating objects: 68, done.[K
14.1s 11 remote: Counting objects:   3% (1/32)[K
remote: Counting objects:   6% (2/32)[K
remote: Counting objects:   9% (3/32)[K
remote: Counting objects:  12% (4/32)[K
remote: Counting objects:  15% (5/32)[K
remote: Counting objects:  18% (6/32)[K
remote: Counting objects:  21% (7/32)[K
remote: Counting objects:  25% (8/32)[K
remote: Counting objects:  28% (9/32)[K
remote: Counting objects:  31% (10/32)[K
remote: Counting objects:  34% (11/32)[K
remote: Counting objects:  37% (12/32)[K
remote: Counting objects:  40% (13/32)[K
remote: Counting objects:  43% (14/32)[K
remote: Counting objects:  46% (15/32)[K
remote: Counting objects:  50% (16/32)[K
remote: Counting objects:  53% (17/32)[K
remote: Counting objects:  56% (18/32)[K
remote: Counting objects:  59% (19/32)[K
remote: Counting objects:  62% (20/32)[K
remote: Counting objects:  65% (21/32)[K
remote: Counting objects:  68% (22/32)[K
remote: Counting objects:  71% (23/32)[K
remote: Counting objects:  75% (24/32)[K
remote: Counting objects:  78% (25/32)[K
remote: Counting objects:  81% (26/32)[K
remote: Counting objects:  84% (27/32)[K
remote: Counting objects:  87% (28/32)[K
remote: Counting objects:  90% (29/32)[K
remote: Counting objects:  93% (30/32)[K
remote: Counting objects:  96% (31/32)[K
remote: Counting objects: 100% (32/32)[K
remote: Counting objects: 100% (32/32), done.[K
14.1s 12 remote: Compressing objects:   4% (1/22)[K
remote: Compressing objects:   9% (2/22)[K
remote: Compressing objects:  13% (3/22)[K
remote: Compressing objects:  18% (4/22)[K
remote: Compressing objects:  22% (5/22)[K
remote: Compressing objects:  27% (6/22)[K
remote: Compressing objects:  31% (7/22)[K
remote: Compressing objects:  36% (8/22)[K
remote: Compressing objects:  40% (9/22)[K
remote: Compressing objects:  45% (10/22)[K
remote: Compressing objects:  50% (11/22)[K
remote: Compressing objects:  54% (12/22)[K
remote: Compressing objects:  59% (13/22)[K
